SkillID;SkillName;SkillLevel;SkillDmgToArmor;SkillDmgToShield;Cost;Acc;StunChance;KnockoutChance;ChillChance;FlameChance;UpliftChance;SelfShieldDrain;SkillType;SkillDescription
201;Skok adrenaliny;5AB;0;0;5;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
202;Skok adrenaliny;5BA;0;0;4;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
203;Skok adrenaliny;5BB;0;0;5;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
204;Skok adrenaliny;6AAA;0;0;4;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
205;Skok adrenaliny;6AAB;0;0;4;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
206;Skok adrenaliny;6ABB;0;0;5;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
207;Skok adrenaliny;6BBB;0;0;5;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
208;Skok adrenaliny;6BBA;0;0;5;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
209;Skok adrenaliny;6BAA;0;0;4;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
210;Skok adrenaliny;6ABA;0;0;5;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
211;Skok adrenaliny;6BAB;0;0;4;0;0;0;0;0;0;0;Bojowe;Skok adrenaliny wyzwala u ¿o³nierza wiêksz¹ iloœæ tego hormonu w organizmie, dziêki czemu reaguje on b³yskawicznie, samemu widz¹c œwiat wrêcz w lekkim spowolnieniu. Dziêki temu mo¿e dok³adniej wycelowaæ z broni, jak i uchroniæ siê przed nadci¹gaj¹cym atakiem. Adrenalina mo¿e pomóc zignorowaæ ból wywo³any ranami, lub zmusiæ organizm do niezwyk³ego wysi³ku fizycznego, a tak¿e przyspieszyæ dzia³ania w czasie walki.
212;Pakiet Stymulantów;1;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
213;Pakiet Stymulantów;2;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
214;Pakiet Stymulantów;3;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
215;Pakiet Stymulantów;4A;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
216;Pakiet Stymulantów;4B;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
217;Pakiet Stymulantów;5AA;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
218;Pakiet Stymulantów;5AB;0;0;6;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
219;Pakiet Stymulantów;5BA;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
220;Pakiet Stymulantów;5BB;0;0;6;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
221;Pakiet Stymulantów;6AAA;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
222;Pakiet Stymulantów;6AAB;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
223;Pakiet Stymulantów;6ABB;0;0;6;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
224;Pakiet Stymulantów;6BBB;0;0;6;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
225;Pakiet Stymulantów;6BBA;0;0;6;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
226;Pakiet Stymulantów;6BAA;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
227;Pakiet Stymulantów;6ABA;0;0;6;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
228;Pakiet Stymulantów;6BAB;0;0;7;0;0;0;0;0;0;0;Bojowe;Pakiet bêd¹cy na wyposa¿eniu wysoko wyszkolonych ¿o³nierzy - zawiera specjalnie zaprojektowan¹ mieszankê substancji stymulacyjnych, których dzia³anie polega na natychmiastowym zwiêkszeniu efektywnoœci w obecnie prowadzonej walce.
229;Szkolenie bojowe;1;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
230;Szkolenie bojowe;2;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
231;Szkolenie bojowe;3;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
232;Szkolenie bojowe;4A;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
233;Szkolenie bojowe;4B;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
234;Szkolenie bojowe;5AA;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
235;Szkolenie bojowe;5AB;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
236;Szkolenie bojowe;5BA;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
237;Szkolenie bojowe;5BB;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
238;Szkolenie bojowe;6AAA;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
239;Szkolenie bojowe;6AAB;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
240;Szkolenie bojowe;6ABB;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
241;Szkolenie bojowe;6BBB;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
242;Szkolenie bojowe;6BBA;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
243;Szkolenie bojowe;6BAA;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
244;Szkolenie bojowe;6ABA;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
245;Szkolenie bojowe;6BAB;0;0;0;0;0;0;0;0;0;0;Bojowe;Zdolnoœæ pasywna, skupiona na ró¿nych, potencjalnych œcie¿kach rozwoju postaci bojowych. Wp³ywa na wiele aspektów walki, g³ównie skupionej na korzystaniu z broni, daje te¿ mo¿liwoœci obrania bardziej defensywnych strategii. 
246;Strza³ wstrz¹sowy;1;50;50;5;0;0;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
247;Strza³ wstrz¹sowy;2;80;80;5;0;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
248;Strza³ wstrz¹sowy;3;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
249;Strza³ wstrz¹sowy;4A;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
250;Strza³ wstrz¹sowy;4B;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
251;Strza³ wstrz¹sowy;5AA;80;80;4;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
252;Strza³ wstrz¹sowy;5AB;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
253;Strza³ wstrz¹sowy;5BA;80;80;4;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
254;Strza³ wstrz¹sowy;5BB;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
255;Strza³ wstrz¹sowy;6AAA;80;80;4;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
256;Strza³ wstrz¹sowy;6AAB;80;80;4;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
257;Strza³ wstrz¹sowy;6ABB;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
258;Strza³ wstrz¹sowy;6BBB;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
259;Strza³ wstrz¹sowy;6BBA;80;80;5;5;100;100;0;0;0;0;Bojowe;Zdolnoœæ pozwala na wystrzelenie z broni pojedynczego, wzmocnionego pocisku, który mo¿e powaliæ wrogów. Porusza siê w linii prostej, mimo niewielkiej si³y jego atutem jest szybkostrzelnoœæ i wywo³ywanie eksplozji, jeœli cel znajduje siê pod wp³ywem jednego z efektów specjalnych.
