SkillID;EffectID;EffectChance;WorksWithShields
0;2;100;FALSE
1;2;100;FALSE
2;2;100;FALSE
3;2;100;FALSE
4;2;100;FALSE
5;2;100;FALSE
6;2;100;FALSE
7;2;100;FALSE
8;2;100;FALSE
9;2;100;FALSE
10;2;100;FALSE
11;2;100;FALSE
12;2;100;FALSE
13;2;100;FALSE
14;2;100;FALSE
15;2;100;FALSE
16;2;100;FALSE
17;2;100;FALSE
18;2;100;FALSE
19;2;100;FALSE
20;2;100;FALSE
21;2;100;FALSE
22;2;100;FALSE
23;2;100;FALSE
24;2;100;FALSE
25;2;100;FALSE
26;2;100;FALSE
27;2;100;FALSE
28;2;100;FALSE
29;2;100;FALSE
30;2;100;FALSE
31;2;100;FALSE
32;2;100;FALSE
33;2;100;FALSE
22;6;100;FALSE
24;6;100;FALSE
34;6;100;FALSE
35;6;100;FALSE
36;6;100;FALSE
37;6;100;FALSE
38;6;100;FALSE
39;6;100;FALSE
40;6;100;FALSE
41;6;100;FALSE
42;6;100;FALSE
43;6;100;TRUE
44;6;100;FALSE
45;6;100;FALSE
46;6;100;FALSE
47;6;100;TRUE
48;6;100;TRUE
49;6;100;TRUE
50;6;100;FALSE
51;7;100;TRUE
52;8;100;TRUE
53;9;100;TRUE
54;10;100;TRUE
55;11;100;TRUE
56;12;100;TRUE
57;13;100;TRUE
58;14;100;TRUE
59;15;100;TRUE
60;16;100;TRUE
61;17;100;TRUE
62;18;100;TRUE
63;19;100;TRUE
64;20;100;TRUE
65;21;100;TRUE
66;22;100;TRUE
67;23;100;TRUE
85;2;100;TRUE
86;2;100;TRUE
87;2;100;TRUE
88;2;100;TRUE
127;6;100;FALSE
128;6;100;FALSE
129;6;100;FALSE
130;6;100;FALSE
131;6;100;FALSE
132;6;100;FALSE
133;6;100;FALSE
134;6;100;FALSE
135;6;100;FALSE
136;6;100;FALSE
137;6;100;FALSE
138;6;100;FALSE
139;6;100;FALSE
140;6;100;FALSE
141;6;100;FALSE
142;6;100;FALSE
143;6;100;FALSE
144;24;100;FALSE
145;25;100;FALSE
146;26;100;FALSE
147;27;100;FALSE
148;28;100;FALSE
149;29;100;FALSE
150;30;100;FALSE
151;31;100;FALSE
152;32;100;FALSE
153;33;100;FALSE
154;34;100;FALSE
155;35;100;FALSE
156;36;100;FALSE
157;37;100;FALSE
158;38;100;FALSE
159;39;100;FALSE
160;40;100;FALSE
161;41;100;TRUE
162;42;100;TRUE
163;43;100;TRUE
164;44;100;TRUE
165;45;100;TRUE
166;46;100;TRUE
167;47;100;TRUE
168;48;100;TRUE
169;49;100;TRUE
170;50;100;TRUE
171;51;100;TRUE
172;52;100;TRUE
173;53;100;TRUE
174;54;100;TRUE
175;55;100;TRUE
176;56;100;TRUE
177;57;100;TRUE
178;58;100;TRUE
179;59;100;TRUE
180;60;100;TRUE
181;61;100;TRUE
182;62;100;TRUE
183;63;100;TRUE
184;64;100;TRUE
185;65;100;TRUE
186;66;100;TRUE
187;67;100;TRUE
188;68;100;TRUE
189;69;100;TRUE
190;70;100;TRUE
191;71;100;TRUE
192;72;100;TRUE
193;73;100;TRUE
194;74;100;TRUE
195;75;100;TRUE
196;76;100;TRUE
197;77;100;TRUE
198;78;100;TRUE
199;79;100;TRUE
200;80;100;TRUE
201;81;100;TRUE
202;82;100;TRUE
203;83;100;TRUE
204;84;100;TRUE
205;85;100;TRUE
206;86;100;TRUE
207;87;100;TRUE
208;88;100;TRUE
209;89;100;TRUE
210;90;100;TRUE
211;91;100;TRUE
212;92;100;TRUE
213;93;100;TRUE
214;94;100;TRUE
215;95;100;TRUE
216;96;100;TRUE
217;97;100;TRUE
218;98;100;TRUE
219;99;100;TRUE
220;100;100;TRUE
221;101;100;TRUE
222;102;100;TRUE
223;103;100;TRUE
224;104;100;TRUE
225;105;100;TRUE
226;106;100;TRUE
227;107;100;TRUE
228;108;100;TRUE
229;109;100;TRUE
230;110;100;TRUE
231;111;100;TRUE
232;112;100;TRUE
233;113;100;TRUE
234;114;100;TRUE
235;115;100;TRUE
236;116;100;TRUE
237;117;100;TRUE
238;118;100;TRUE
239;119;100;TRUE
240;120;100;TRUE
241;121;100;TRUE
242;122;100;TRUE
243;123;100;TRUE
244;124;100;TRUE
245;125;100;TRUE
246;2;100;TRUE
247;2;100;TRUE
248;2;100;TRUE
249;2;100;TRUE
250;2;100;TRUE
251;2;100;TRUE
252;2;100;TRUE
253;2;100;TRUE
254;2;100;TRUE
255;2;100;TRUE
256;2;100;TRUE
257;2;100;TRUE
258;2;100;TRUE
259;2;100;TRUE
260;2;100;TRUE
261;2;100;TRUE
262;2;100;TRUE
246;3;100;FALSE
247;3;100;FALSE
248;3;100;FALSE
249;3;100;FALSE
250;3;100;FALSE
251;3;100;FALSE
252;3;100;FALSE
253;3;100;FALSE
254;3;100;FALSE
255;3;100;FALSE
256;3;100;FALSE
257;3;100;FALSE
258;3;100;FALSE
259;3;100;FALSE
260;3;100;FALSE
261;3;100;FALSE
262;3;100;FALSE
266;2;100;TRUE
268;2;100;TRUE
269;2;100;TRUE
272;2;100;TRUE
273;2;100;TRUE
274;2;100;TRUE
278;2;100;TRUE
272;5;100;TRUE
276;5;100;TRUE
277;5;100;TRUE
278;5;100;TRUE
280;126;100;TRUE
281;127;100;TRUE
282;128;100;TRUE
283;129;100;TRUE
284;130;100;TRUE
285;131;100;TRUE
286;132;100;TRUE
287;133;100;TRUE
288;134;100;TRUE
289;135;100;TRUE
290;136;100;TRUE
291;137;100;TRUE
292;138;100;TRUE
293;139;100;TRUE
294;140;100;TRUE
295;141;100;TRUE
296;142;100;TRUE
297;5;30;FALSE
298;5;30;FALSE
299;5;50;FALSE
300;5;50;FALSE
301;5;50;FALSE
302;5;50;FALSE
303;5;50;FALSE
304;5;50;FALSE
305;5;50;FALSE
306;5;50;FALSE
307;5;50;FALSE
308;5;50;FALSE
309;5;50;FALSE
310;5;50;FALSE
311;5;50;FALSE
312;5;50;FALSE
313;5;50;FALSE
314;3;30;FALSE
315;3;30;FALSE
316;3;50;FALSE
317;3;50;FALSE
318;3;50;FALSE
319;3;50;FALSE
320;3;50;FALSE
321;3;50;FALSE
322;3;50;FALSE
323;3;50;FALSE
324;3;50;FALSE
325;3;50;FALSE
326;3;50;FALSE
327;3;50;FALSE
328;3;50;FALSE
329;3;50;FALSE
330;3;50;FALSE
331;3;50;FALSE
332;3;50;FALSE
333;3;50;FALSE
334;3;50;FALSE
335;3;50;FALSE
336;3;50;FALSE
337;3;50;FALSE
338;3;50;FALSE
339;3;50;FALSE
340;3;50;FALSE
341;4;30;TRUE
342;4;30;TRUE
343;4;30;TRUE
344;4;30;TRUE
345;4;30;TRUE
346;4;30;TRUE
347;4;30;TRUE
348;4;30;TRUE
349;4;30;TRUE
350;4;30;TRUE
351;4;30;TRUE
352;4;30;TRUE
353;4;30;TRUE
354;4;30;TRUE
355;4;30;TRUE
356;4;30;TRUE
357;4;30;TRUE
413;149;100;TRUE
414;150;100;TRUE
415;151;100;TRUE
416;152;100;TRUE
417;153;100;TRUE
418;154;100;TRUE
419;155;100;TRUE
420;156;100;TRUE
421;157;100;TRUE
422;158;100;TRUE
423;159;100;TRUE
424;160;100;TRUE
425;161;100;TRUE
426;162;100;TRUE
427;163;100;TRUE
428;164;100;TRUE
429;165;100;TRUE
415;166;100;TRUE
416;166;100;TRUE
417;166;100;TRUE
418;166;100;TRUE
419;166;100;TRUE
420;166;100;TRUE
421;166;100;TRUE
422;166;100;TRUE
423;166;100;TRUE
424;166;100;TRUE
425;166;100;TRUE
426;166;100;TRUE
427;166;100;TRUE
428;166;100;TRUE
429;166;100;TRUE
430;3;100;FALSE
431;3;100;FALSE
432;3;100;FALSE
433;3;100;FALSE
434;3;100;FALSE
435;3;100;FALSE
436;3;100;FALSE
437;3;100;FALSE
438;3;100;FALSE
439;3;100;FALSE
440;3;100;FALSE
441;3;100;FALSE
442;3;100;FALSE
443;3;100;FALSE
444;3;100;FALSE
445;3;100;FALSE
446;3;100;FALSE
437;2;100;FALSE
438;2;100;FALSE
442;2;100;FALSE
443;2;100;FALSE
444;2;100;FALSE
446;2;100;FALSE
447;4;100;TRUE
448;4;100;TRUE
449;4;100;TRUE
450;4;100;TRUE
451;4;100;TRUE
452;4;100;TRUE
453;4;100;TRUE
454;4;100;TRUE
455;4;100;TRUE
456;4;100;TRUE
457;4;100;TRUE
458;4;100;TRUE
459;4;100;TRUE
460;4;100;TRUE
461;4;100;TRUE
462;4;100;TRUE
463;4;100;TRUE
481;167;100;TRUE
482;168;100;TRUE
483;169;100;TRUE
484;170;100;TRUE
485;171;100;TRUE
486;172;100;TRUE
487;173;100;TRUE
488;174;100;TRUE
489;175;100;TRUE
490;176;100;TRUE
491;177;100;TRUE
492;178;100;TRUE
493;179;100;TRUE
494;180;100;TRUE
495;181;100;TRUE
496;182;100;TRUE
497;183;100;TRUE
